id,description,tag_ids/id,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,children_tax_ids:id,account_id:id,refund_account_id:id,active
tax_rrenta_SERVI_39actpf,rFteserRESTd>PF,tag_394,l10n_co_chart_template_generic,purchase,"R REN PARAISO Servicios de hoteles, restaurantes y hospedajes; declarante",652,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_39pasauto_ASU,rFteserRESTd<AR\,tag_395,l10n_co_chart_template_generic,none,"AR REN - Servicios de hoteles, restaurantes y hospedajes; declarante ASIMUDO",982,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_39pasauto_CP,rFteserRESTd<AR/,tag_396,l10n_co_chart_template_generic,none,"AR REN - Servicios de hoteles, restaurantes y hospedajes; declarante CONTRAPARTIDA",983,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_39pasauto,rFteserRESTd<AR,tag_397,l10n_co_chart_template_generic,sale,"AR REN - Servicios de hoteles, restaurantes y hospedajes; declarante",981,1,,group,"tax_rrenta_SERVI_39pasauto_ASU,tax_rrenta_SERVI_39pasauto_CP",,,f
tax_rrenta_SERVI_40act,rFteserTCARG>,tag_398,l10n_co_chart_template_generic,purchase,R REN C Servicios de transporte nacional de carga,653,-1,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_40pas,rFteserTCARG<,tag_399,l10n_co_chart_template_generic,sale,R REN V Servicios de transporte nacional de carga,529,-1,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_40actext,rFteserTCARG>EX,tag_400,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios de transporte nacional de carga,654,-1,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_40actpf,rFteserTCARG>PF,tag_401,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios de transporte nacional de carga,655,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_40pasauto_ASU,rFteserTCARG<AR\,tag_402,l10n_co_chart_template_generic,none,AR REN - Servicios de transporte nacional de carga ASIMUDO,985,1,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_40pasauto_CP,rFteserTCARG<AR/,tag_403,l10n_co_chart_template_generic,none,AR REN - Servicios de transporte nacional de carga CONTRAPARTIDA,986,-1,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_40pasauto,rFteserTCARG<AR,tag_404,l10n_co_chart_template_generic,sale,AR REN - Servicios de transporte nacional de carga,984,1,percent,group,"tax_rrenta_SERVI_40pasauto_ASU,tax_rrenta_SERVI_40pasauto_CP",,,f
tax_rrenta_SERVI_41act,rFteserTPERSd>,tag_405,l10n_co_chart_template_generic,purchase,R REN C Servicios de transporte terrestre nacional de pasajeros declarantes,656,-2.5,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_41pas,rFteserTPERSd<,tag_406,l10n_co_chart_template_generic,sale,R REN V Servicios de transporte terrestre nacional de pasajeros declarantes,530,-2.5,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_41actext,rFteserTPERSd>EX,tag_407,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios de transporte terrestre nacional de pasajeros declarantes,657,-2.5,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_41actpf,rFteserTPERSd>PF,tag_408,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios de transporte terrestre nacional de pasajeros declarantes,658,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_41pasauto_ASU,rFteserTPERSd<AR\,tag_409,l10n_co_chart_template_generic,none,AR REN - Servicios de transporte terrestre nacional de pasajeros declarantes ASIMUDO,988,2.5,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_41pasauto_CP,rFteserTPERSd<AR/,tag_410,l10n_co_chart_template_generic,none,AR REN - Servicios de transporte terrestre nacional de pasajeros declarantes CONTRAPARTIDA,989,-2.5,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_41pasauto,rFteserTPERSd<AR,tag_411,l10n_co_chart_template_generic,sale,AR REN - Servicios de transporte terrestre nacional de pasajeros declarantes,987,1,,group,"tax_rrenta_SERVI_41pasauto_ASU,tax_rrenta_SERVI_41pasauto_CP",,,f
tax_rrenta_SERVI_42act,rFteserGENEd>,tag_412,l10n_co_chart_template_generic,purchase,R REN C Servicios en general declarantes,659,-4,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_42pas,rFteserGENEd<,tag_413,l10n_co_chart_template_generic,sale,R REN V Servicios en general declarantes,531,-4,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_42actext,rFteserGENEd>EX,tag_414,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios en general declarantes,660,-4,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_42actpf,rFteserGENEd>PF,tag_415,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios en general declarantes,661,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_42pasauto_ASU,rFteserGENEd<AR\,tag_416,l10n_co_chart_template_generic,none,AR REN - Servicios en general declarantes ASIMUDO,991,4,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_42pasauto_CP,rFteserGENEd<AR/,tag_417,l10n_co_chart_template_generic,none,AR REN - Servicios en general declarantes CONTRAPARTIDA,992,-4,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_42pasauto,rFteserGENEd<AR,tag_418,l10n_co_chart_template_generic,sale,AR REN - Servicios en general declarantes,990,1,,group,"tax_rrenta_SERVI_42pasauto_ASU,tax_rrenta_SERVI_42pasauto_CP",,,f
tax_rrenta_SERVI_43act,rFteserGENEn>,tag_419,l10n_co_chart_template_generic,purchase,R REN C Servicios en general persona natural no declarante,662,-6,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_43pas,rFteserGENEn<,tag_420,l10n_co_chart_template_generic,sale,R REN V Servicios en general persona natural no declarante,532,-6,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_43actext,rFteserGENEn>EX,tag_421,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios en general persona natural no declarante,663,-6,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_43actpf,rFteserGENEn>PF,tag_422,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios en general persona natural no declarante,664,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_44act,rFteserTEMP>,tag_423,l10n_co_chart_template_generic,purchase,R REN C Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),665,-1,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_44pas,rFteserTEMP<,tag_424,l10n_co_chart_template_generic,sale,R REN V Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),533,-1,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_44actext,rFteserTEMP>EX,tag_425,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),666,-1,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_44actpf,rFteserTEMP>PF,tag_426,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),667,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_44pasauto_ASU,rFteserTEMP<AR\,tag_427,l10n_co_chart_template_generic,none,AR REN - Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT) ASIMUDO,994,10,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_44pasauto_CP,rFteserTEMP<AR/,tag_428,l10n_co_chart_template_generic,none,AR REN - Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT) CONTRAPARTIDA,995,-10,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_44pasauto,rFteserTEMP<AR,tag_429,l10n_co_chart_template_generic,sale,AR REN - Servicios temporales de empleo (la base será el 100% del A.I.U. siempre que sea mayor o igual a 4 UVT),993,1,,group,"tax_rrenta_SERVI_44pasauto_ASU,tax_rrenta_SERVI_44pasauto_CP",,,f
tax_rrenta_SERVI_45act,rFteserSISM>,tag_430,l10n_co_chart_template_generic,purchase,R REN C Servicios de sísmica para el sector de hidrocarburos declarantes,668,-6,,percent,,co_puc_236525,co_puc_236525,f
tax_rrenta_SERVI_45pas,rFteserSISM<,tag_431,l10n_co_chart_template_generic,sale,R REN V Servicios de sísmica para el sector de hidrocarburos declarantes,534,-6,,percent,,co_puc_135515,co_puc_135515,f
tax_rrenta_SERVI_45actext,rFteserSISM>EX,tag_432,l10n_co_chart_template_generic,purchase,R REN EXTERIOR Servicios de sísmica para el sector de hidrocarburos declarantes,669,-6,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_45actpf,rFteserSISM>PF,tag_433,l10n_co_chart_template_generic,purchase,R REN PARAISO Servicios de sísmica para el sector de hidrocarburos declarantes,670,-33,,percent,,co_puc_236550,co_puc_236550,f
tax_rrenta_SERVI_45pasauto_ASU,rFteserSISM<AR\,tag_434,l10n_co_chart_template_generic,none,AR REN - Servicios de sísmica para el sector de hidrocarburos declarantes ASIMUDO,997,6,,percent,,co_puc_236575,co_puc_236575,f
tax_rrenta_SERVI_45pasauto_CP,rFteserSISM<AR/,tag_435,l10n_co_chart_template_generic,none,AR REN - Servicios de sísmica para el sector de hidrocarburos declarantes CONTRAPARTIDA,998,-6,,percent,,co_puc_521595,co_puc_521595,f
tax_rrenta_SERVI_45pasauto,rFteserSISM<AR,tag_436,l10n_co_chart_template_generic,sale,AR REN - Servicios de sísmica para el sector de hidrocarburos declarantes,996,1,percent,group,"tax_rrenta_SERVI_45pasauto_ASU,tax_rrenta_SERVI_45pasauto_CP",,,f
